
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.1GB, eta=11.7s, img_s=225.4, infer_ms=285.1, loss=0.0027, reserv=0.2GB][A

Client 1:   2%|▏         | 1/42 [00:00<00:17,  2.35it/s, alloc=0.1GB, eta=11.7s, img_s=225.4, infer_ms=285.1, loss=0.0027, reserv=0.2GB][A

Client 1:   2%|▏         | 1/42 [00:00<00:17,  2.35it/s, alloc=0.1GB, eta=1.1s, img_s=324.9, infer_ms=27.7, loss=0.0006, reserv=0.5GB]  [A

Client 1:   5%|▍         | 2/42 [00:00<00:10,  3.67it/s, alloc=0.1GB, eta=1.1s, img_s=324.9, infer_ms=27.7, loss=0.0006, reserv=0.5GB][A

Client 1:   5%|▍         | 2/42 [00:00<00:10,  3.67it/s, alloc=0.1GB, eta=1.1s, img_s=388.1, infer_ms=27.7, loss=0.0051, reserv=0.5GB][A

Client 1:   7%|▋         | 3/42 [00:00<00:08,  4.61it/s, alloc=0.1GB, eta=1.1s, img_s=388.1, infer_ms=27.7, loss=0.0051, reserv=0.5GB][A

Client 1:   7%|▋         | 3/42 [00:00<00:08,  4.61it/s, alloc=0.1GB, eta=1.0s, img_s=427.5, infer_ms=27.6, loss=0.0517, reserv=0.5GB][A

Client 1:  10%|▉         | 4/42 [00:00<00:07,  5.18it/s, alloc=0.1GB, eta=1.0s, img_s=427.5, infer_ms=27.6, loss=0.0517, reserv=0.5GB][A

Client 1:  10%|▉         | 4/42 [00:01<00:07,  5.18it/s, alloc=0.1GB, eta=1.0s, img_s=456.9, infer_ms=27.6, loss=0.1238, reserv=0.5GB][A

