
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=35.3s, img_s=94.1, infer_ms=284.6, loss=0.0044, reserv=0.9GB][A

Client 1:   1%|          | 1/125 [00:00<00:42,  2.94it/s, alloc=0.5GB, eta=35.3s, img_s=94.1, infer_ms=284.6, loss=0.0044, reserv=0.9GB][A

Client 1:   1%|          | 1/125 [00:00<00:42,  2.94it/s, alloc=0.5GB, eta=5.6s, img_s=147.6, infer_ms=45.6, loss=0.0009, reserv=1.1GB] [A

Client 1:   1%|          | 1/125 [00:00<00:42,  2.94it/s, alloc=0.5GB, eta=5.6s, img_s=184.9, infer_ms=45.7, loss=0.0009, reserv=1.1GB][A

Client 1:   2%|▏         | 3/125 [00:00<00:18,  6.47it/s, alloc=0.5GB, eta=5.6s, img_s=184.9, infer_ms=45.7, loss=0.0009, reserv=1.1GB][A

Client 1:   2%|▏         | 3/125 [00:00<00:18,  6.47it/s, alloc=0.5GB, eta=5.5s, img_s=212.2, infer_ms=45.6, loss=0.0007, reserv=1.1GB][A

Client 1:   2%|▏         | 3/125 [00:00<00:18,  6.47it/s, alloc=0.5GB, eta=5.6s, img_s=232.6, infer_ms=46.1, loss=0.0011, reserv=1.1GB][A

Client 1:   4%|▍         | 5/125 [00:00<00:14,  8.44it/s, alloc=0.5GB, eta=5.6s, img_s=232.6, infer_ms=46.1, loss=0.0011, reserv=1.1GB][A

Client 1:   4%|▍         | 5/125 [00:00<00:14,  8.44it/s, alloc=0.5GB, eta=5.5s, img_s=248.4, infer_ms=46.2, loss=0.0008, reserv=1.1GB][A

Client 1:   4%|▍         | 5/125 [00:00<00:14,  8.44it/s, alloc=0.5GB, eta=5.5s, img_s=260.9, infer_ms=46.1, loss=0.0012, reserv=1.1GB][A

Client 1:   6%|▌         | 7/125 [00:00<00:12,  9.57it/s, alloc=0.5GB, eta=5.5s, img_s=260.9, infer_ms=46.1, loss=0.0012, reserv=1.1GB][A

Client 1:   6%|▌         | 7/125 [00:00<00:12,  9.57it/s, alloc=0.5GB, eta=5.3s, img_s=270.9, infer_ms=45.6, loss=0.0009, reserv=1.1GB][A

Client 1:   6%|▌         | 7/125 [00:01<00:12,  9.57it/s, alloc=0.5GB, eta=5.3s, img_s=279.6, infer_ms=45.6, loss=0.0009, reserv=1.1GB][A

Client 1:   7%|▋         | 9/125 [00:01<00:11, 10.27it/s, alloc=0.5GB, eta=5.3s, img_s=279.6, infer_ms=45.6, loss=0.0009, reserv=1.1GB][A

Client 1:   7%|▋         | 9/125 [00:01<00:11, 10.27it/s, alloc=0.5GB, eta=5.2s, img_s=287.0, infer_ms=45.6, loss=0.0170, reserv=1.1GB][A

Client 1:   7%|▋         | 9/125 [00:01<00:11, 10.27it/s, alloc=0.5GB, eta=5.2s, img_s=293.0, infer_ms=45.6, loss=0.0218, reserv=1.1GB][A

Client 1:   9%|▉         | 11/125 [00:01<00:10, 10.72it/s, alloc=0.5GB, eta=5.2s, img_s=293.0, infer_ms=45.6, loss=0.0218, reserv=1.1GB][A

Client 1:   9%|▉         | 11/125 [00:01<00:10, 10.72it/s, alloc=0.5GB, eta=5.2s, img_s=298.2, infer_ms=45.6, loss=0.0011, reserv=1.1GB][A

Client 1:   9%|▉         | 11/125 [00:01<00:10, 10.72it/s, alloc=0.5GB, eta=5.2s, img_s=303.0, infer_ms=46.2, loss=0.0046, reserv=1.1GB][A

Client 1:  10%|█         | 13/125 [00:01<00:10, 11.02it/s, alloc=0.5GB, eta=5.2s, img_s=303.0, infer_ms=46.2, loss=0.0046, reserv=1.1GB][A

Client 1:  10%|█         | 13/125 [00:01<00:10, 11.02it/s, alloc=0.5GB, eta=5.1s, img_s=307.2, infer_ms=46.3, loss=0.0011, reserv=1.1GB][A

Client 1:  10%|█         | 13/125 [00:01<00:10, 11.02it/s, alloc=0.5GB, eta=5.1s, img_s=311.0, infer_ms=45.6, loss=0.0008, reserv=1.1GB][A

Client 1:  12%|█▏        | 15/125 [00:01<00:09, 11.24it/s, alloc=0.5GB, eta=5.1s, img_s=311.0, infer_ms=45.6, loss=0.0008, reserv=1.1GB][A

Client 1:  12%|█▏        | 15/125 [00:01<00:09, 11.24it/s, alloc=0.5GB, eta=5.0s, img_s=314.7, infer_ms=45.6, loss=0.0009, reserv=1.1GB][A

Client 1:  12%|█▏        | 15/125 [00:01<00:09, 11.24it/s, alloc=0.5GB, eta=5.0s, img_s=318.0, infer_ms=45.6, loss=0.0009, reserv=1.1GB][A

Client 1:  14%|█▎        | 17/125 [00:01<00:09, 11.45it/s, alloc=0.5GB, eta=5.0s, img_s=318.0, infer_ms=45.6, loss=0.0009, reserv=1.1GB][A

Client 1:  14%|█▎        | 17/125 [00:01<00:09, 11.45it/s, alloc=0.5GB, eta=4.9s, img_s=320.8, infer_ms=45.5, loss=0.0015, reserv=1.1GB][A

Client 1:  14%|█▎        | 17/125 [00:01<00:09, 11.45it/s, alloc=0.5GB, eta=4.9s, img_s=323.3, infer_ms=45.7, loss=0.0008, reserv=1.1GB][A

Client 1:  15%|█▌        | 19/125 [00:01<00:09, 11.55it/s, alloc=0.5GB, eta=4.9s, img_s=323.3, infer_ms=45.7, loss=0.0008, reserv=1.1GB][A

Client 1:  15%|█▌        | 19/125 [00:01<00:09, 11.55it/s, alloc=0.5GB, eta=4.8s, img_s=325.5, infer_ms=45.7, loss=0.0008, reserv=1.1GB][A

Client 1:  15%|█▌        | 19/125 [00:02<00:09, 11.55it/s, alloc=0.5GB, eta=4.8s, img_s=327.7, infer_ms=45.6, loss=0.0008, reserv=1.1GB][A

Client 1:  17%|█▋        | 21/125 [00:02<00:08, 11.62it/s, alloc=0.5GB, eta=4.8s, img_s=327.7, infer_ms=45.6, loss=0.0008, reserv=1.1GB][A

Client 1:  17%|█▋        | 21/125 [00:02<00:08, 11.62it/s, alloc=0.5GB, eta=4.7s, img_s=329.6, infer_ms=45.7, loss=0.0016, reserv=1.1GB][A

Client 1:  17%|█▋        | 21/125 [00:02<00:08, 11.62it/s, alloc=0.5GB, eta=4.7s, img_s=331.5, infer_ms=45.6, loss=0.0032, reserv=1.1GB][A

Client 1:  18%|█▊        | 23/125 [00:02<00:08, 11.67it/s, alloc=0.5GB, eta=4.7s, img_s=331.5, infer_ms=45.6, loss=0.0032, reserv=1.1GB][A

Client 1:  18%|█▊        | 23/125 [00:02<00:08, 11.67it/s, alloc=0.5GB, eta=4.7s, img_s=333.1, infer_ms=46.2, loss=0.0008, reserv=1.1GB][A

Client 1:  18%|█▊        | 23/125 [00:02<00:08, 11.67it/s, alloc=0.5GB, eta=4.7s, img_s=334.5, infer_ms=46.2, loss=0.0009, reserv=1.1GB][A

Client 1:  20%|██        | 25/125 [00:02<00:08, 11.66it/s, alloc=0.5GB, eta=4.7s, img_s=334.5, infer_ms=46.2, loss=0.0009, reserv=1.1GB][A

Client 1:  20%|██        | 25/125 [00:02<00:08, 11.66it/s, alloc=0.5GB, eta=4.5s, img_s=336.0, infer_ms=45.7, loss=0.0009, reserv=1.1GB][A

Client 1:  20%|██        | 25/125 [00:02<00:08, 11.66it/s, alloc=0.5GB, eta=4.5s, img_s=337.4, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 1:  22%|██▏       | 27/125 [00:02<00:08, 11.72it/s, alloc=0.5GB, eta=4.5s, img_s=337.4, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 1:  22%|██▏       | 27/125 [00:02<00:08, 11.72it/s, alloc=0.5GB, eta=4.4s, img_s=338.7, infer_ms=45.8, loss=0.0013, reserv=1.1GB][A

Client 1:  22%|██▏       | 27/125 [00:02<00:08, 11.72it/s, alloc=0.5GB, eta=4.4s, img_s=340.0, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 1:  23%|██▎       | 29/125 [00:02<00:08, 11.75it/s, alloc=0.5GB, eta=4.4s, img_s=340.0, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 1:  23%|██▎       | 29/125 [00:02<00:08, 11.75it/s, alloc=0.5GB, eta=4.4s, img_s=341.1, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

