
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.4GB free=11.6GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.6 GB

Loading checkpoint...
Detected model: vit

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.4GB, eta=14.9s, img_s=110.4, infer_ms=363.3, loss=0.7101, reserv=1.1GB][A

Client 1:   2%|▏         | 1/42 [00:00<00:35,  1.15it/s, alloc=0.4GB, eta=14.9s, img_s=110.4, infer_ms=363.3, loss=0.7101, reserv=1.1GB][A

Client 1:   2%|▏         | 1/42 [00:01<00:35,  1.15it/s, alloc=0.4GB, eta=8.9s, img_s=154.5, infer_ms=222.8, loss=0.6518, reserv=1.1GB] [A

Client 1:   5%|▍         | 2/42 [00:01<00:23,  1.73it/s, alloc=0.4GB, eta=8.9s, img_s=154.5, infer_ms=222.8, loss=0.6518, reserv=1.1GB][A

Client 1:   5%|▍         | 2/42 [00:01<00:23,  1.73it/s, alloc=0.4GB, eta=8.7s, img_s=181.2, infer_ms=223.3, loss=0.6843, reserv=1.1GB][A

Client 1:   7%|▋         | 3/42 [00:01<00:18,  2.12it/s, alloc=0.4GB, eta=8.7s, img_s=181.2, infer_ms=223.3, loss=0.6843, reserv=1.1GB][A

Client 1:   7%|▋         | 3/42 [00:01<00:18,  2.12it/s, alloc=0.4GB, eta=8.4s, img_s=198.8, infer_ms=222.0, loss=0.6908, reserv=1.1GB][A

Client 1:  10%|▉         | 4/42 [00:01<00:15,  2.38it/s, alloc=0.4GB, eta=8.4s, img_s=198.8, infer_ms=222.0, loss=0.6908, reserv=1.1GB][A

