
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: swin

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.2GB, eta=7.2s, img_s=263.4, infer_ms=174.8, loss=0.0076, reserv=1.8GB][A

Client 1:   2%|▏         | 1/42 [00:00<00:14,  2.74it/s, alloc=0.2GB, eta=7.2s, img_s=263.4, infer_ms=174.8, loss=0.0076, reserv=1.8GB][A

Client 1:   2%|▏         | 1/42 [00:00<00:14,  2.74it/s, alloc=0.2GB, eta=5.5s, img_s=299.1, infer_ms=136.5, loss=0.0134, reserv=1.8GB][A

Client 1:   5%|▍         | 2/42 [00:00<00:12,  3.19it/s, alloc=0.2GB, eta=5.5s, img_s=299.1, infer_ms=136.5, loss=0.0134, reserv=1.8GB][A

Client 1:   5%|▍         | 2/42 [00:00<00:12,  3.19it/s, alloc=0.2GB, eta=5.3s, img_s=319.6, infer_ms=136.8, loss=0.0211, reserv=1.8GB][A

Client 1:   7%|▋         | 3/42 [00:00<00:11,  3.47it/s, alloc=0.2GB, eta=5.3s, img_s=319.6, infer_ms=136.8, loss=0.0211, reserv=1.8GB][A

Client 1:   7%|▋         | 3/42 [00:01<00:11,  3.47it/s, alloc=0.2GB, eta=5.2s, img_s=330.6, infer_ms=137.0, loss=0.1082, reserv=1.8GB][A

Client 1:  10%|▉         | 4/42 [00:01<00:10,  3.60it/s, alloc=0.2GB, eta=5.2s, img_s=330.6, infer_ms=137.0, loss=0.1082, reserv=1.8GB][A

Client 1:  10%|▉         | 4/42 [00:01<00:10,  3.60it/s, alloc=0.2GB, eta=5.1s, img_s=338.7, infer_ms=136.9, loss=0.1055, reserv=1.8GB][A

Client 1:  12%|█▏        | 5/42 [00:01<00:09,  3.71it/s, alloc=0.2GB, eta=5.1s, img_s=338.7, infer_ms=136.9, loss=0.1055, reserv=1.8GB][A

Client 1:  12%|█▏        | 5/42 [00:01<00:09,  3.71it/s, alloc=0.2GB, eta=4.9s, img_s=344.4, infer_ms=136.9, loss=0.1330, reserv=1.8GB][A

Client 1:  14%|█▍        | 6/42 [00:01<00:09,  3.78it/s, alloc=0.2GB, eta=4.9s, img_s=344.4, infer_ms=136.9, loss=0.1330, reserv=1.8GB][A

Client 1:  14%|█▍        | 6/42 [00:01<00:09,  3.78it/s, alloc=0.2GB, eta=4.8s, img_s=348.6, infer_ms=137.0, loss=0.0107, reserv=1.8GB][A

Client 1:  17%|█▋        | 7/42 [00:01<00:09,  3.82it/s, alloc=0.2GB, eta=4.8s, img_s=348.6, infer_ms=137.0, loss=0.0107, reserv=1.8GB][A

Client 1:  17%|█▋        | 7/42 [00:02<00:09,  3.82it/s, alloc=0.2GB, eta=4.7s, img_s=351.3, infer_ms=136.9, loss=0.1703, reserv=1.8GB][A

Client 1:  19%|█▉        | 8/42 [00:02<00:08,  3.84it/s, alloc=0.2GB, eta=4.7s, img_s=351.3, infer_ms=136.9, loss=0.1703, reserv=1.8GB][A

Client 1:  19%|█▉        | 8/42 [00:02<00:08,  3.84it/s, alloc=0.2GB, eta=4.5s, img_s=353.1, infer_ms=136.8, loss=0.0738, reserv=1.8GB][A

Client 1:  21%|██▏       | 9/42 [00:02<00:08,  3.84it/s, alloc=0.2GB, eta=4.5s, img_s=353.1, infer_ms=136.8, loss=0.0738, reserv=1.8GB][A

Client 1:  21%|██▏       | 9/42 [00:02<00:08,  3.84it/s, alloc=0.2GB, eta=4.4s, img_s=355.4, infer_ms=136.9, loss=0.0968, reserv=1.8GB][A

Client 1:  24%|██▍       | 10/42 [00:02<00:08,  3.87it/s, alloc=0.2GB, eta=4.4s, img_s=355.4, infer_ms=136.9, loss=0.0968, reserv=1.8GB][A

Client 1:  24%|██▍       | 10/42 [00:02<00:08,  3.87it/s, alloc=0.2GB, eta=4.2s, img_s=355.3, infer_ms=136.9, loss=0.0020, reserv=1.8GB][A

Client 1:  26%|██▌       | 11/42 [00:02<00:08,  3.81it/s, alloc=0.2GB, eta=4.2s, img_s=355.3, infer_ms=136.9, loss=0.0020, reserv=1.8GB][A

Client 1:  26%|██▌       | 11/42 [00:03<00:08,  3.81it/s, alloc=0.2GB, eta=4.1s, img_s=356.9, infer_ms=137.0, loss=0.0773, reserv=1.8GB][A

Client 1:  29%|██▊       | 12/42 [00:03<00:07,  3.84it/s, alloc=0.2GB, eta=4.1s, img_s=356.9, infer_ms=137.0, loss=0.0773, reserv=1.8GB][A

Client 1:  29%|██▊       | 12/42 [00:03<00:07,  3.84it/s, alloc=0.2GB, eta=4.0s, img_s=358.5, infer_ms=136.8, loss=0.0018, reserv=1.8GB][A

Client 1:  31%|███       | 13/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=4.0s, img_s=358.5, infer_ms=136.8, loss=0.0018, reserv=1.8GB][A

Client 1:  31%|███       | 13/42 [00:03<00:07,  3.87it/s, alloc=0.2GB, eta=3.8s, img_s=359.1, infer_ms=137.0, loss=0.0379, reserv=1.8GB][A

Client 1:  33%|███▎      | 14/42 [00:03<00:07,  3.86it/s, alloc=0.2GB, eta=3.8s, img_s=359.1, infer_ms=137.0, loss=0.0379, reserv=1.8GB][A

Client 1:  33%|███▎      | 14/42 [00:04<00:07,  3.86it/s, alloc=0.2GB, eta=3.7s, img_s=359.9, infer_ms=136.8, loss=0.0005, reserv=1.8GB][A

Client 1:  36%|███▌      | 15/42 [00:04<00:06,  3.86it/s, alloc=0.2GB, eta=3.7s, img_s=359.9, infer_ms=136.8, loss=0.0005, reserv=1.8GB][A

Client 1:  36%|███▌      | 15/42 [00:04<00:06,  3.86it/s, alloc=0.2GB, eta=3.6s, img_s=360.9, infer_ms=136.9, loss=0.0874, reserv=1.8GB][A

Client 1:  38%|███▊      | 16/42 [00:04<00:06,  3.88it/s, alloc=0.2GB, eta=3.6s, img_s=360.9, infer_ms=136.9, loss=0.0874, reserv=1.8GB][A

Client 1:  38%|███▊      | 16/42 [00:04<00:06,  3.88it/s, alloc=0.2GB, eta=3.4s, img_s=361.8, infer_ms=137.0, loss=0.0384, reserv=1.8GB][A

Client 1:  40%|████      | 17/42 [00:04<00:06,  3.89it/s, alloc=0.2GB, eta=3.4s, img_s=361.8, infer_ms=137.0, loss=0.0384, reserv=1.8GB][A

Client 1:  40%|████      | 17/42 [00:04<00:06,  3.89it/s, alloc=0.2GB, eta=3.3s, img_s=361.9, infer_ms=136.9, loss=0.0603, reserv=1.8GB][A

Client 1:  43%|████▎     | 18/42 [00:04<00:06,  3.86it/s, alloc=0.2GB, eta=3.3s, img_s=361.9, infer_ms=136.9, loss=0.0603, reserv=1.8GB][A

Client 1:  43%|████▎     | 18/42 [00:05<00:06,  3.86it/s, alloc=0.2GB, eta=3.1s, img_s=362.7, infer_ms=136.9, loss=0.0238, reserv=1.8GB][A

Client 1:  45%|████▌     | 19/42 [00:05<00:05,  3.88it/s, alloc=0.2GB, eta=3.1s, img_s=362.7, infer_ms=136.9, loss=0.0238, reserv=1.8GB][A

Client 1:  45%|████▌     | 19/42 [00:05<00:05,  3.88it/s, alloc=0.2GB, eta=3.0s, img_s=362.4, infer_ms=136.9, loss=0.1063, reserv=1.8GB][A

Client 1:  48%|████▊     | 20/42 [00:05<00:05,  3.83it/s, alloc=0.2GB, eta=3.0s, img_s=362.4, infer_ms=136.9, loss=0.1063, reserv=1.8GB][A

Client 1:  48%|████▊     | 20/42 [00:05<00:05,  3.83it/s, alloc=0.2GB, eta=2.9s, img_s=362.6, infer_ms=136.9, loss=0.0113, reserv=1.8GB][A

Client 1:  50%|█████     | 21/42 [00:05<00:05,  3.83it/s, alloc=0.2GB, eta=2.9s, img_s=362.6, infer_ms=136.9, loss=0.0113, reserv=1.8GB][A

Client 1:  50%|█████     | 21/42 [00:05<00:05,  3.83it/s, alloc=0.2GB, eta=2.7s, img_s=362.9, infer_ms=136.9, loss=0.1826, reserv=1.8GB][A

Client 1:  52%|█████▏    | 22/42 [00:05<00:05,  3.83it/s, alloc=0.2GB, eta=2.7s, img_s=362.9, infer_ms=136.9, loss=0.1826, reserv=1.8GB][A

Client 1:  52%|█████▏    | 22/42 [00:06<00:05,  3.83it/s, alloc=0.2GB, eta=2.6s, img_s=363.5, infer_ms=136.8, loss=0.1381, reserv=1.8GB][A

Client 1:  55%|█████▍    | 23/42 [00:06<00:04,  3.86it/s, alloc=0.2GB, eta=2.6s, img_s=363.5, infer_ms=136.8, loss=0.1381, reserv=1.8GB][A

Client 1:  55%|█████▍    | 23/42 [00:06<00:04,  3.86it/s, alloc=0.2GB, eta=2.5s, img_s=363.8, infer_ms=137.0, loss=0.2172, reserv=1.8GB][A

Client 1:  57%|█████▋    | 24/42 [00:06<00:04,  3.86it/s, alloc=0.2GB, eta=2.5s, img_s=363.8, infer_ms=137.0, loss=0.2172, reserv=1.8GB][A

Client 1:  57%|█████▋    | 24/42 [00:06<00:04,  3.86it/s, alloc=0.2GB, eta=2.3s, img_s=364.2, infer_ms=136.9, loss=0.1730, reserv=1.8GB][A

Client 1:  60%|█████▉    | 25/42 [00:06<00:04,  3.87it/s, alloc=0.2GB, eta=2.3s, img_s=364.2, infer_ms=136.9, loss=0.1730, reserv=1.8GB][A

Client 1:  60%|█████▉    | 25/42 [00:06<00:04,  3.87it/s, alloc=0.2GB, eta=2.2s, img_s=364.8, infer_ms=137.0, loss=0.2566, reserv=1.8GB][A

Client 1:  62%|██████▏   | 26/42 [00:06<00:04,  3.90it/s, alloc=0.2GB, eta=2.2s, img_s=364.8, infer_ms=137.0, loss=0.2566, reserv=1.8GB][A

Client 1:  62%|██████▏   | 26/42 [00:07<00:04,  3.90it/s, alloc=0.2GB, eta=2.1s, img_s=365.2, infer_ms=137.0, loss=0.2385, reserv=1.8GB][A

Client 1:  64%|██████▍   | 27/42 [00:07<00:03,  3.91it/s, alloc=0.2GB, eta=2.1s, img_s=365.2, infer_ms=137.0, loss=0.2385, reserv=1.8GB][A

Client 1:  64%|██████▍   | 27/42 [00:07<00:03,  3.91it/s, alloc=0.2GB, eta=1.9s, img_s=365.4, infer_ms=137.0, loss=0.1183, reserv=1.8GB][A

Client 1:  67%|██████▋   | 28/42 [00:07<00:03,  3.89it/s, alloc=0.2GB, eta=1.9s, img_s=365.4, infer_ms=137.0, loss=0.1183, reserv=1.8GB][A

Client 1:  67%|██████▋   | 28/42 [00:07<00:03,  3.89it/s, alloc=0.2GB, eta=1.8s, img_s=365.8, infer_ms=136.9, loss=0.1614, reserv=1.8GB][A

Client 1:  69%|██████▉   | 29/42 [00:07<00:03,  3.90it/s, alloc=0.2GB, eta=1.8s, img_s=365.8, infer_ms=136.9, loss=0.1614, reserv=1.8GB][A

Client 1:  69%|██████▉   | 29/42 [00:07<00:03,  3.90it/s, alloc=0.2GB, eta=1.6s, img_s=366.2, infer_ms=136.9, loss=0.2287, reserv=1.8GB][A

Client 1:  71%|███████▏  | 30/42 [00:07<00:03,  3.91it/s, alloc=0.2GB, eta=1.6s, img_s=366.2, infer_ms=136.9, loss=0.2287, reserv=1.8GB][A

Client 1:  71%|███████▏  | 30/42 [00:08<00:03,  3.91it/s, alloc=0.2GB, eta=1.5s, img_s=366.4, infer_ms=137.0, loss=0.4141, reserv=1.8GB][A

Client 1:  74%|███████▍  | 31/42 [00:08<00:02,  3.90it/s, alloc=0.2GB, eta=1.5s, img_s=366.4, infer_ms=137.0, loss=0.4141, reserv=1.8GB][A

Client 1:  74%|███████▍  | 31/42 [00:08<00:02,  3.90it/s, alloc=0.2GB, eta=1.4s, img_s=366.6, infer_ms=136.9, loss=0.1886, reserv=1.8GB][A

Client 1:  76%|███████▌  | 32/42 [00:08<00:02,  3.90it/s, alloc=0.2GB, eta=1.4s, img_s=366.6, infer_ms=136.9, loss=0.1886, reserv=1.8GB][A

Client 1:  76%|███████▌  | 32/42 [00:08<00:02,  3.90it/s, alloc=0.2GB, eta=1.2s, img_s=366.7, infer_ms=137.0, loss=0.1561, reserv=1.8GB][A

Client 1:  79%|███████▊  | 33/42 [00:08<00:02,  3.88it/s, alloc=0.2GB, eta=1.2s, img_s=366.7, infer_ms=137.0, loss=0.1561, reserv=1.8GB][A

Client 1:  79%|███████▊  | 33/42 [00:08<00:02,  3.88it/s, alloc=0.2GB, eta=1.1s, img_s=366.7, infer_ms=137.0, loss=0.3849, reserv=1.8GB][A

Client 1:  81%|████████  | 34/42 [00:08<00:02,  3.87it/s, alloc=0.2GB, eta=1.1s, img_s=366.7, infer_ms=137.0, loss=0.3849, reserv=1.8GB][A

Client 1:  81%|████████  | 34/42 [00:09<00:02,  3.87it/s, alloc=0.2GB, eta=1.0s, img_s=366.7, infer_ms=136.9, loss=0.3122, reserv=1.8GB][A

Client 1:  83%|████████▎ | 35/42 [00:09<00:01,  3.86it/s, alloc=0.2GB, eta=1.0s, img_s=366.7, infer_ms=136.9, loss=0.3122, reserv=1.8GB][A

Client 1:  83%|████████▎ | 35/42 [00:09<00:01,  3.86it/s, alloc=0.2GB, eta=0.8s, img_s=366.8, infer_ms=137.0, loss=0.2206, reserv=1.8GB][A

Client 1:  86%|████████▌ | 36/42 [00:09<00:01,  3.85it/s, alloc=0.2GB, eta=0.8s, img_s=366.8, infer_ms=137.0, loss=0.2206, reserv=1.8GB][A

Client 1:  86%|████████▌ | 36/42 [00:09<00:01,  3.85it/s, alloc=0.2GB, eta=0.7s, img_s=366.8, infer_ms=136.9, loss=0.2058, reserv=1.8GB][A

Client 1:  88%|████████▊ | 37/42 [00:09<00:01,  3.85it/s, alloc=0.2GB, eta=0.7s, img_s=366.8, infer_ms=136.9, loss=0.2058, reserv=1.8GB][A

Client 1:  88%|████████▊ | 37/42 [00:09<00:01,  3.85it/s, alloc=0.2GB, eta=0.5s, img_s=367.0, infer_ms=136.9, loss=0.3020, reserv=1.8GB][A

Client 1:  90%|█████████ | 38/42 [00:09<00:01,  3.86it/s, alloc=0.2GB, eta=0.5s, img_s=367.0, infer_ms=136.9, loss=0.3020, reserv=1.8GB][A

Client 1:  90%|█████████ | 38/42 [00:10<00:01,  3.86it/s, alloc=0.2GB, eta=0.4s, img_s=367.3, infer_ms=136.9, loss=0.1934, reserv=1.8GB][A

Client 1:  93%|█████████▎| 39/42 [00:10<00:00,  3.88it/s, alloc=0.2GB, eta=0.4s, img_s=367.3, infer_ms=136.9, loss=0.1934, reserv=1.8GB][A

Client 1:  93%|█████████▎| 39/42 [00:10<00:00,  3.88it/s, alloc=0.2GB, eta=0.3s, img_s=367.5, infer_ms=136.9, loss=0.0493, reserv=1.8GB][A

Client 1:  95%|█████████▌| 40/42 [00:10<00:00,  3.90it/s, alloc=0.2GB, eta=0.3s, img_s=367.5, infer_ms=136.9, loss=0.0493, reserv=1.8GB][A

Client 1:  95%|█████████▌| 40/42 [00:10<00:00,  3.90it/s, alloc=0.2GB, eta=0.1s, img_s=367.7, infer_ms=136.9, loss=0.0917, reserv=1.8GB][A

Client 1:  98%|█████████▊| 41/42 [00:10<00:00,  3.90it/s, alloc=0.2GB, eta=0.1s, img_s=367.7, infer_ms=136.9, loss=0.0917, reserv=1.8GB][A

Client 1:  98%|█████████▊| 41/42 [00:10<00:00,  3.90it/s, alloc=0.2GB, eta=0.0s, img_s=366.5, infer_ms=127.2, loss=0.0882, reserv=1.2GB][A

Client 1: 100%|██████████| 42/42 [00:10<00:00,  4.13it/s, alloc=0.2GB, eta=0.0s, img_s=366.5, infer_ms=127.2, loss=0.0882, reserv=1.2GB][A

                                                                                                                                        [A
Clients:  20%|██        | 1/5 [00:11<00:44, 11.00s/it]Client 1: 4000 images in 10.91s (366.5 img/s)

Evaluating Client 2
{'fake': 0, 'real': 1}

Client 2 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 2
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 2:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 2:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.2GB, eta=5.6s, img_s=373.3, infer_ms=136.9, loss=0.0207, reserv=2.2GB][A

Client 2:   2%|▏         | 1/42 [00:00<00:10,  3.89it/s, alloc=0.2GB, eta=5.6s, img_s=373.3, infer_ms=136.9, loss=0.0207, reserv=2.2GB][A

Client 2:   2%|▏         | 1/42 [00:00<00:10,  3.89it/s, alloc=0.2GB, eta=5.5s, img_s=373.7, infer_ms=136.9, loss=0.0886, reserv=2.2GB][A

Client 2:   5%|▍         | 2/42 [00:00<00:10,  3.89it/s, alloc=0.2GB, eta=5.5s, img_s=373.7, infer_ms=136.9, loss=0.0886, reserv=2.2GB][A

Client 2:   5%|▍         | 2/42 [00:00<00:10,  3.89it/s, alloc=0.2GB, eta=5.3s, img_s=372.4, infer_ms=137.0, loss=0.0021, reserv=2.2GB][A

Client 2:   7%|▋         | 3/42 [00:00<00:10,  3.87it/s, alloc=0.2GB, eta=5.3s, img_s=372.4, infer_ms=137.0, loss=0.0021, reserv=2.2GB][A

Client 2:   7%|▋         | 3/42 [00:01<00:10,  3.87it/s, alloc=0.2GB, eta=5.2s, img_s=371.8, infer_ms=136.8, loss=0.0481, reserv=2.2GB][A

Client 2:  10%|▉         | 4/42 [00:01<00:09,  3.87it/s, alloc=0.2GB, eta=5.2s, img_s=371.8, infer_ms=136.8, loss=0.0481, reserv=2.2GB][A

Client 2:  10%|▉         | 4/42 [00:01<00:09,  3.87it/s, alloc=0.2GB, eta=5.1s, img_s=372.3, infer_ms=136.9, loss=0.0088, reserv=2.2GB][A

Client 2:  12%|█▏        | 5/42 [00:01<00:09,  3.88it/s, alloc=0.2GB, eta=5.1s, img_s=372.3, infer_ms=136.9, loss=0.0088, reserv=2.2GB][A

Client 2:  12%|█▏        | 5/42 [00:01<00:09,  3.88it/s, alloc=0.2GB, eta=4.9s, img_s=372.7, infer_ms=137.0, loss=0.1011, reserv=2.2GB][A

Client 2:  14%|█▍        | 6/42 [00:01<00:09,  3.89it/s, alloc=0.2GB, eta=4.9s, img_s=372.7, infer_ms=137.0, loss=0.1011, reserv=2.2GB][A

Client 2:  14%|█▍        | 6/42 [00:01<00:09,  3.89it/s, alloc=0.2GB, eta=4.8s, img_s=372.1, infer_ms=137.0, loss=0.0230, reserv=2.2GB][A

Client 2:  17%|█▋        | 7/42 [00:01<00:09,  3.87it/s, alloc=0.2GB, eta=4.8s, img_s=372.1, infer_ms=137.0, loss=0.0230, reserv=2.2GB][A

Client 2:  17%|█▋        | 7/42 [00:02<00:09,  3.87it/s, alloc=0.2GB, eta=4.7s, img_s=372.3, infer_ms=136.9, loss=0.0774, reserv=2.2GB][A

Client 2:  19%|█▉        | 8/42 [00:02<00:08,  3.88it/s, alloc=0.2GB, eta=4.7s, img_s=372.3, infer_ms=136.9, loss=0.0774, reserv=2.2GB][A

