
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: efficientnet

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:02<?, ?it/s, alloc=0.1GB, eta=102.2s, img_s=35.9, infer_ms=2492.1, loss=0.2503, reserv=0.2GB][A

Client 1:   2%|▏         | 1/42 [00:02<01:49,  2.68s/it, alloc=0.1GB, eta=102.2s, img_s=35.9, infer_ms=2492.1, loss=0.2503, reserv=0.2GB][A

Client 1:   2%|▏         | 1/42 [00:02<01:49,  2.68s/it, alloc=0.1GB, eta=1.4s, img_s=67.3, infer_ms=34.8, loss=0.1040, reserv=1.0GB]    [A

Client 1:   5%|▍         | 2/42 [00:02<00:48,  1.21s/it, alloc=0.1GB, eta=1.4s, img_s=67.3, infer_ms=34.8, loss=0.1040, reserv=1.0GB][A

Client 1:   5%|▍         | 2/42 [00:03<00:48,  1.21s/it, alloc=0.1GB, eta=1.4s, img_s=95.7, infer_ms=34.7, loss=0.4118, reserv=1.0GB][A

Client 1:   7%|▋         | 3/42 [00:03<00:28,  1.38it/s, alloc=0.1GB, eta=1.4s, img_s=95.7, infer_ms=34.7, loss=0.4118, reserv=1.0GB][A

Client 1:   7%|▋         | 3/42 [00:03<00:28,  1.38it/s, alloc=0.1GB, eta=1.3s, img_s=120.9, infer_ms=34.8, loss=0.1089, reserv=1.0GB][A

Client 1:  10%|▉         | 4/42 [00:03<00:19,  1.98it/s, alloc=0.1GB, eta=1.3s, img_s=120.9, infer_ms=34.8, loss=0.1089, reserv=1.0GB][A

Client 1:  10%|▉         | 4/42 [00:03<00:19,  1.98it/s, alloc=0.1GB, eta=1.3s, img_s=144.0, infer_ms=34.8, loss=0.1811, reserv=1.0GB][A

Client 1:  12%|█▏        | 5/42 [00:03<00:14,  2.63it/s, alloc=0.1GB, eta=1.3s, img_s=144.0, infer_ms=34.8, loss=0.1811, reserv=1.0GB][A

Client 1:  12%|█▏        | 5/42 [00:03<00:14,  2.63it/s, alloc=0.1GB, eta=1.3s, img_s=164.8, infer_ms=34.8, loss=0.3303, reserv=1.0GB][A

Client 1:  14%|█▍        | 6/42 [00:03<00:11,  3.27it/s, alloc=0.1GB, eta=1.3s, img_s=164.8, infer_ms=34.8, loss=0.3303, reserv=1.0GB][A

Client 1:  14%|█▍        | 6/42 [00:03<00:11,  3.27it/s, alloc=0.1GB, eta=1.2s, img_s=183.9, infer_ms=34.8, loss=0.0607, reserv=1.0GB][A

Client 1:  17%|█▋        | 7/42 [00:03<00:09,  3.87it/s, alloc=0.1GB, eta=1.2s, img_s=183.9, infer_ms=34.8, loss=0.0607, reserv=1.0GB][A

Client 1:  17%|█▋        | 7/42 [00:03<00:09,  3.87it/s, alloc=0.1GB, eta=1.2s, img_s=201.2, infer_ms=34.8, loss=0.1799, reserv=1.0GB][A

Client 1:  19%|█▉        | 8/42 [00:03<00:07,  4.40it/s, alloc=0.1GB, eta=1.2s, img_s=201.2, infer_ms=34.8, loss=0.1799, reserv=1.0GB][A

Client 1:  19%|█▉        | 8/42 [00:03<00:07,  4.40it/s, alloc=0.1GB, eta=1.1s, img_s=217.2, infer_ms=34.7, loss=0.1315, reserv=1.0GB][A

Client 1:  21%|██▏       | 9/42 [00:03<00:06,  4.84it/s, alloc=0.1GB, eta=1.1s, img_s=217.2, infer_ms=34.7, loss=0.1315, reserv=1.0GB][A

Client 1:  21%|██▏       | 9/42 [00:04<00:06,  4.84it/s, alloc=0.1GB, eta=1.1s, img_s=232.2, infer_ms=34.7, loss=0.2107, reserv=1.0GB][A

Client 1:  24%|██▍       | 10/42 [00:04<00:06,  5.22it/s, alloc=0.1GB, eta=1.1s, img_s=232.2, infer_ms=34.7, loss=0.2107, reserv=1.0GB][A

Client 1:  24%|██▍       | 10/42 [00:04<00:06,  5.22it/s, alloc=0.1GB, eta=1.1s, img_s=245.8, infer_ms=34.7, loss=0.1755, reserv=1.0GB][A

Client 1:  26%|██▌       | 11/42 [00:04<00:05,  5.49it/s, alloc=0.1GB, eta=1.1s, img_s=245.8, infer_ms=34.7, loss=0.1755, reserv=1.0GB][A

Client 1:  26%|██▌       | 11/42 [00:04<00:05,  5.49it/s, alloc=0.1GB, eta=1.1s, img_s=258.4, infer_ms=35.5, loss=0.2318, reserv=1.0GB][A

Client 1:  29%|██▊       | 12/42 [00:04<00:05,  5.69it/s, alloc=0.1GB, eta=1.1s, img_s=258.4, infer_ms=35.5, loss=0.2318, reserv=1.0GB][A

Client 1:  29%|██▊       | 12/42 [00:04<00:05,  5.69it/s, alloc=0.1GB, eta=1.0s, img_s=270.2, infer_ms=35.4, loss=0.0742, reserv=1.0GB][A

Client 1:  31%|███       | 13/42 [00:04<00:04,  5.83it/s, alloc=0.1GB, eta=1.0s, img_s=270.2, infer_ms=35.4, loss=0.0742, reserv=1.0GB][A

Client 1:  31%|███       | 13/42 [00:04<00:04,  5.83it/s, alloc=0.1GB, eta=1.0s, img_s=281.3, infer_ms=35.4, loss=0.0759, reserv=1.0GB][A

Client 1:  33%|███▎      | 14/42 [00:04<00:04,  5.96it/s, alloc=0.1GB, eta=1.0s, img_s=281.3, infer_ms=35.4, loss=0.0759, reserv=1.0GB][A

Client 1:  33%|███▎      | 14/42 [00:04<00:04,  5.96it/s, alloc=0.1GB, eta=1.0s, img_s=291.5, infer_ms=35.4, loss=0.0954, reserv=1.0GB][A

Client 1:  36%|███▌      | 15/42 [00:04<00:04,  6.03it/s, alloc=0.1GB, eta=1.0s, img_s=291.5, infer_ms=35.4, loss=0.0954, reserv=1.0GB][A

Client 1:  36%|███▌      | 15/42 [00:05<00:04,  6.03it/s, alloc=0.1GB, eta=0.9s, img_s=301.3, infer_ms=35.5, loss=0.1250, reserv=1.0GB][A

